44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
13:19:44.0 (37640640)|STATEMENT_EXECUTE|[26]
13:19:44.0 (37643710)|SYSTEM_METHOD_ENTRY|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
13:19:44.0 (37659200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Confirmed"}|0x622c20a
13:19:44.0 (37667980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Confirmed"
13:19:44.0 (37674979)|VARIABLE_ASSIGNMENT|[47]|this.label|"Confirmed"|0x622c20a
13:19:44.0 (37681466)|SYSTEM_METHOD_EXIT|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
13:19:44.0 (37684508)|STATEMENT_EXECUTE|[27]
13:19:44.0 (37688071)|SYSTEM_METHOD_ENTRY|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
13:19:44.0 (37704514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Confirmed","value":"Confirmed"}|0x622c20a
13:19:44.0 (37715148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:19:44.0 (37720378)|HEAP_ALLOCATE|[51]|Bytes:5
13:19:44.0 (37725590)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x622c20a
13:19:44.0 (37731829)|SYSTEM_METHOD_EXIT|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
13:19:44.0 (37735363)|STATEMENT_EXECUTE|[28]
13:19:44.0 (37738646)|SYSTEM_METHOD_ENTRY|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
13:19:44.0 (37756018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"Confirmed","value":"Confirmed"}|0x622c20a
13:19:44.0 (37764965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:19:44.0 (37769639)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (37775105)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x622c20a
13:19:44.0 (37782459)|SYSTEM_METHOD_EXIT|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
13:19:44.0 (37786529)|STATEMENT_EXECUTE|[29]
13:19:44.0 (37789912)|SYSTEM_METHOD_ENTRY|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
13:19:44.0 (37808052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"Confirmed","value":"Confirmed"}|0x622c20a
13:19:44.0 (37816549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#85C1E9"
13:19:44.0 (37822934)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|"#85C1E9"|0x622c20a
13:19:44.0 (37830450)|SYSTEM_METHOD_EXIT|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
13:19:44.0 (37833979)|STATEMENT_EXECUTE|[30]
13:19:44.0 (37836997)|SYSTEM_METHOD_ENTRY|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
13:19:44.0 (37856568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"label":"Confirmed","value":"Confirmed"}|0x622c20a
13:19:44.0 (37865768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:user"
13:19:44.0 (37872084)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:user"|0x622c20a
13:19:44.0 (37878592)|SYSTEM_METHOD_EXIT|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
13:19:44.0 (37882209)|STATEMENT_EXECUTE|[31]
13:19:44.0 (37885594)|SYSTEM_METHOD_ENTRY|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (37906399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","value":"Confirmed"}|0x622c20a
13:19:44.0 (37915708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:19:44.0 (37920335)|HEAP_ALLOCATE|[55]|Bytes:4
13:19:44.0 (37925679)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x622c20a
13:19:44.0 (37932439)|SYSTEM_METHOD_EXIT|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (37941080)|CONSTRUCTOR_EXIT|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:19:44.0 (37958287)|SYSTEM_METHOD_ENTRY|[46]|List<NJ_SelectOptionLightning>.add(Object)
13:19:44.0 (37963494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:44.0 (37970949)|SYSTEM_METHOD_EXIT|[46]|List<NJ_SelectOptionLightning>.add(Object)
13:19:44.0 (37977682)|SYSTEM_METHOD_ENTRY|[45]|system.ListIterator.hasNext()
13:19:44.0 (37983876)|HEAP_ALLOCATE|[45]|Bytes:5
13:19:44.0 (37989311)|SYSTEM_METHOD_EXIT|[45]|system.ListIterator.hasNext()
13:19:44.0 (37996462)|VARIABLE_SCOPE_BEGIN|[45]|summLabel|String|false|false
13:19:44.0 (38006696)|VARIABLE_ASSIGNMENT|[45]|summLabel|"Cannot Complete"
13:19:44.0 (38012139)|STATEMENT_EXECUTE|[45]
13:19:44.0 (38013627)|STATEMENT_EXECUTE|[46]
13:19:44.0 (38017900)|HEAP_ALLOCATE|[46]|Bytes:36
13:19:44.0 (38028336)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38037415)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38045481)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38052698)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38059210)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38065808)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38073834)|CONSTRUCTOR_ENTRY|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:19:44.0 (38080771)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
13:19:44.0 (38099262)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x5db1d82b
13:19:44.0 (38105001)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
13:19:44.0 (38113251)|VARIABLE_ASSIGNMENT|[24]|value|"Cannot Complete"
13:19:44.0 (38117216)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
13:19:44.0 (38124476)|VARIABLE_ASSIGNMENT|[24]|label|"CantCompl"
13:19:44.0 (38128384)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
13:19:44.0 (38135729)|VARIABLE_ASSIGNMENT|[24]|color|"#EC7063"
13:19:44.0 (38139552)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
13:19:44.0 (38147113)|VARIABLE_ASSIGNMENT|[24]|iconName|"action:reject"
13:19:44.0 (38150932)|STATEMENT_EXECUTE|[6]
13:19:44.0 (38152586)|STATEMENT_EXECUTE|[47]
13:19:44.0 (38153993)|STATEMENT_EXECUTE|[49]
13:19:44.0 (38155341)|STATEMENT_EXECUTE|[51]
13:19:44.0 (38156696)|STATEMENT_EXECUTE|[53]
13:19:44.0 (38158068)|STATEMENT_EXECUTE|[55]
13:19:44.0 (38159416)|STATEMENT_EXECUTE|[58]
13:19:44.0 (38160776)|STATEMENT_EXECUTE|[60]
13:19:44.0 (38162454)|STATEMENT_EXECUTE|[62]
13:19:44.0 (38171013)|STATEMENT_EXECUTE|[24]
13:19:44.0 (38172540)|STATEMENT_EXECUTE|[25]
13:19:44.0 (38176233)|SYSTEM_METHOD_ENTRY|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
13:19:44.0 (38191096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5db1d82b
13:19:44.0 (38199708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cannot Complete"
13:19:44.0 (38207612)|VARIABLE_ASSIGNMENT|[49]|this.value|"Cannot Complete"|0x5db1d82b
13:19:44.0 (38214077)|SYSTEM_METHOD_EXIT|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
13:19:44.0 (38217694)|STATEMENT_EXECUTE|[26]
13:19:44.0 (38220740)|SYSTEM_METHOD_ENTRY|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
13:19:44.0 (38235915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (38244003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"CantCompl"
13:19:44.0 (38251221)|VARIABLE_ASSIGNMENT|[47]|this.label|"CantCompl"|0x5db1d82b
13:19:44.0 (38257432)|SYSTEM_METHOD_EXIT|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
13:19:44.0 (38260816)|STATEMENT_EXECUTE|[27]
13:19:44.0 (38264306)|SYSTEM_METHOD_ENTRY|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
13:19:44.0 (38280714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"CantCompl","value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (38290485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:19:44.0 (38296062)|HEAP_ALLOCATE|[51]|Bytes:5
13:19:44.0 (38301713)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x5db1d82b
13:19:44.0 (38308286)|SYSTEM_METHOD_EXIT|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
13:19:44.0 (38312220)|STATEMENT_EXECUTE|[28]
13:19:44.0 (38315496)|SYSTEM_METHOD_ENTRY|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
13:19:44.0 (38333089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"CantCompl","value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (38342135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:19:44.0 (38347024)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (38352392)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x5db1d82b
13:19:44.0 (38359291)|SYSTEM_METHOD_EXIT|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
13:19:44.0 (38362344)|STATEMENT_EXECUTE|[29]
13:19:44.0 (38365632)|SYSTEM_METHOD_ENTRY|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
13:19:44.0 (38383933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"CantCompl","value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (38392878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#EC7063"
13:19:44.0 (38399600)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|"#EC7063"|0x5db1d82b
13:19:44.0 (38406150)|SYSTEM_METHOD_EXIT|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
13:19:44.0 (38409634)|STATEMENT_EXECUTE|[30]
13:19:44.0 (38412577)|SYSTEM_METHOD_ENTRY|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
13:19:44.0 (38432052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"label":"CantCompl","value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (38440961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:reject"
13:19:44.0 (38448322)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:reject"|0x5db1d82b
13:19:44.0 (38454156)|SYSTEM_METHOD_EXIT|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
13:19:44.0 (38457199)|STATEMENT_EXECUTE|[31]
13:19:44.0 (38460582)|SYSTEM_METHOD_ENTRY|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (38480102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (38490077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:19:44.0 (38495496)|HEAP_ALLOCATE|[55]|Bytes:4
13:19:44.0 (38501226)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x5db1d82b
13:19:44.0 (38508349)|SYSTEM_METHOD_EXIT|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (38516397)|CONSTRUCTOR_EXIT|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:19:44.0 (38528620)|SYSTEM_METHOD_ENTRY|[46]|List<NJ_SelectOptionLightning>.add(Object)
13:19:44.0 (38533720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:44.0 (38540451)|SYSTEM_METHOD_EXIT|[46]|List<NJ_SelectOptionLightning>.add(Object)
13:19:44.0 (38547416)|SYSTEM_METHOD_ENTRY|[45]|system.ListIterator.hasNext()
13:19:44.0 (38553089)|HEAP_ALLOCATE|[45]|Bytes:5
13:19:44.0 (38558651)|SYSTEM_METHOD_EXIT|[45]|system.ListIterator.hasNext()
13:19:44.0 (38566171)|VARIABLE_SCOPE_BEGIN|[45]|summLabel|String|false|false
13:19:44.0 (38575563)|VARIABLE_ASSIGNMENT|[45]|summLabel|"Cancelled"
13:19:44.0 (38584806)|STATEMENT_EXECUTE|[45]
13:19:44.0 (38586374)|STATEMENT_EXECUTE|[46]
13:19:44.0 (38590445)|HEAP_ALLOCATE|[46]|Bytes:36
13:19:44.0 (38600599)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38609889)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38617629)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38624272)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38631233)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38638866)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (38646243)|CONSTRUCTOR_ENTRY|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:19:44.0 (38652884)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
13:19:44.0 (38671942)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x5381275b
13:19:44.0 (38677992)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
13:19:44.0 (38685608)|VARIABLE_ASSIGNMENT|[24]|value|"Cancelled"
13:19:44.0 (38689912)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
13:19:44.0 (38696972)|VARIABLE_ASSIGNMENT|[24]|label|"Cancelled"
13:19:44.0 (38700932)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
13:19:44.0 (38708175)|VARIABLE_ASSIGNMENT|[24]|color|"#18090E"
13:19:44.0 (38711381)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
13:19:44.0 (38717498)|VARIABLE_ASSIGNMENT|[24]|iconName|"action:close"
13:19:44.0 (38721851)|STATEMENT_EXECUTE|[6]
13:19:44.0 (38723464)|STATEMENT_EXECUTE|[47]
13:19:44.0 (38724973)|STATEMENT_EXECUTE|[49]
13:19:44.0 (38726342)|STATEMENT_EXECUTE|[51]
13:19:44.0 (38727943)|STATEMENT_EXECUTE|[53]
13:19:44.0 (38729648)|STATEMENT_EXECUTE|[55]
13:19:44.0 (38731079)|STATEMENT_EXECUTE|[58]
13:19:44.0 (38732448)|STATEMENT_EXECUTE|[60]
13:19:44.0 (38733807)|STATEMENT_EXECUTE|[62]
13:19:44.0 (38741856)|STATEMENT_EXECUTE|[24]
13:19:44.0 (38743639)|STATEMENT_EXECUTE|[25]
13:19:44.0 (38747136)|SYSTEM_METHOD_ENTRY|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
13:19:44.0 (38762593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5381275b
13:19:44.0 (38770593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cancelled"
13:19:44.0 (38777918)|VARIABLE_ASSIGNMENT|[49]|this.value|"Cancelled"|0x5381275b
13:19:44.0 (38784281)|SYSTEM_METHOD_EXIT|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
13:19:44.0 (38787836)|STATEMENT_EXECUTE|[26]
13:19:44.0 (38790834)|SYSTEM_METHOD_ENTRY|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
13:19:44.0 (38807355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Cancelled"}|0x5381275b
13:19:44.0 (38816015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cancelled"
13:19:44.0 (38822662)|VARIABLE_ASSIGNMENT|[47]|this.label|"Cancelled"|0x5381275b
13:19:44.0 (38828941)|SYSTEM_METHOD_EXIT|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
13:19:44.0 (38832226)|STATEMENT_EXECUTE|[27]
13:19:44.0 (38835639)|SYSTEM_METHOD_ENTRY|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
13:19:44.0 (38851707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Cancelled","value":"Cancelled"}|0x5381275b
13:19:44.0 (38861635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:19:44.0 (38866861)|HEAP_ALLOCATE|[51]|Bytes:5
13:19:44.0 (38872565)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x5381275b
13:19:44.0 (38878978)|SYSTEM_METHOD_EXIT|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
13:19:44.0 (38882360)|STATEMENT_EXECUTE|[28]
13:19:44.0 (38885510)|SYSTEM_METHOD_ENTRY|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
13:19:44.0 (38902486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"Cancelled","value":"Cancelled"}|0x5381275b
13:19:44.0 (38910963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:19:44.0 (38916113)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (38921808)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x5381275b
13:19:44.0 (38928270)|SYSTEM_METHOD_EXIT|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
13:19:44.0 (38931957)|STATEMENT_EXECUTE|[29]
13:19:44.0 (38935096)|SYSTEM_METHOD_ENTRY|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
13:19:44.0 (38953266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"Cancelled","value":"Cancelled"}|0x5381275b
13:19:44.0 (38961171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#18090E"
13:19:44.0 (38968023)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|"#18090E"|0x5381275b
13:19:44.0 (38974019)|SYSTEM_METHOD_EXIT|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
13:19:44.0 (38977029)|STATEMENT_EXECUTE|[30]
13:19:44.0 (38980086)|SYSTEM_METHOD_ENTRY|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
13:19:44.0 (38998297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"label":"Cancelled","value":"Cancelled"}|0x5381275b
13:19:44.0 (39007343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:close"
13:19:44.0 (39015600)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:close"|0x5381275b
13:19:44.0 (39022173)|SYSTEM_METHOD_EXIT|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
13:19:44.0 (39025350)|STATEMENT_EXECUTE|[31]
13:19:44.0 (39028897)|SYSTEM_METHOD_ENTRY|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (39049797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","value":"Cancelled"}|0x5381275b
13:19:44.0 (39059046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:19:44.0 (39063539)|HEAP_ALLOCATE|[55]|Bytes:4
13:19:44.0 (39068971)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x5381275b
13:19:44.0 (39075555)|SYSTEM_METHOD_EXIT|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (39083555)|CONSTRUCTOR_EXIT|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:19:44.0 (39095213)|SYSTEM_METHOD_ENTRY|[46]|List<NJ_SelectOptionLightning>.add(Object)
13:19:44.0 (39099930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:44.0 (39106514)|SYSTEM_METHOD_EXIT|[46]|List<NJ_SelectOptionLightning>.add(Object)
13:19:44.0 (39113839)|SYSTEM_METHOD_ENTRY|[45]|system.ListIterator.hasNext()
13:19:44.0 (39119164)|HEAP_ALLOCATE|[45]|Bytes:5
13:19:44.0 (39124158)|SYSTEM_METHOD_EXIT|[45]|system.ListIterator.hasNext()
13:19:44.0 (39131212)|VARIABLE_SCOPE_BEGIN|[45]|summLabel|String|false|false
13:19:44.0 (39140787)|VARIABLE_ASSIGNMENT|[45]|summLabel|"Completed"
13:19:44.0 (39144879)|STATEMENT_EXECUTE|[45]
13:19:44.0 (39146386)|STATEMENT_EXECUTE|[46]
13:19:44.0 (39150292)|HEAP_ALLOCATE|[46]|Bytes:36
13:19:44.0 (39159656)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (39168723)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (39176140)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (39183791)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (39191011)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (39197597)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (39205227)|CONSTRUCTOR_ENTRY|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:19:44.0 (39211593)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
13:19:44.0 (39228998)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x6759ed6f
13:19:44.0 (39234263)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
13:19:44.0 (39242571)|VARIABLE_ASSIGNMENT|[24]|value|"Completed"
13:19:44.0 (39246432)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
13:19:44.0 (39254231)|VARIABLE_ASSIGNMENT|[24]|label|"Completed"
13:19:44.0 (39257889)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
13:19:44.0 (39265892)|VARIABLE_ASSIGNMENT|[24]|color|"#58D68D"
13:19:44.0 (39269409)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
13:19:44.0 (39277367)|VARIABLE_ASSIGNMENT|[24]|iconName|"action:approval"
13:19:44.0 (39281717)|STATEMENT_EXECUTE|[6]
13:19:44.0 (39283353)|STATEMENT_EXECUTE|[47]
13:19:44.0 (39285006)|STATEMENT_EXECUTE|[49]
13:19:44.0 (39286539)|STATEMENT_EXECUTE|[51]
13:19:44.0 (39287901)|STATEMENT_EXECUTE|[53]
13:19:44.0 (39289342)|STATEMENT_EXECUTE|[55]
13:19:44.0 (39290685)|STATEMENT_EXECUTE|[58]
13:19:44.0 (39292038)|STATEMENT_EXECUTE|[60]
13:19:44.0 (39293493)|STATEMENT_EXECUTE|[62]
13:19:44.0 (39301325)|STATEMENT_EXECUTE|[24]
13:19:44.0 (39302845)|STATEMENT_EXECUTE|[25]
13:19:44.0 (39306327)|SYSTEM_METHOD_ENTRY|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
13:19:44.0 (39321234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6759ed6f
13:19:44.0 (39329394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Completed"
13:19:44.0 (39337647)|VARIABLE_ASSIGNMENT|[49]|this.value|"Completed"|0x6759ed6f
13:19:44.0 (39344205)|SYSTEM_METHOD_EXIT|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
13:19:44.0 (39347429)|STATEMENT_EXECUTE|[26]
13:19:44.0 (39350586)|SYSTEM_METHOD_ENTRY|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
13:19:44.0 (39365720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Completed"}|0x6759ed6f
13:19:44.0 (39374099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Completed"
13:19:44.0 (39380380)|VARIABLE_ASSIGNMENT|[47]|this.label|"Completed"|0x6759ed6f
13:19:44.0 (39387064)|SYSTEM_METHOD_EXIT|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
13:19:44.0 (39390387)|STATEMENT_EXECUTE|[27]
13:19:44.0 (39393749)|SYSTEM_METHOD_ENTRY|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
13:19:44.0 (39409443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Completed","value":"Completed"}|0x6759ed6f
13:19:44.0 (39418685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:19:44.0 (39423876)|HEAP_ALLOCATE|[51]|Bytes:5
13:19:44.0 (39429269)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x6759ed6f
13:19:44.0 (39435768)|SYSTEM_METHOD_EXIT|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
13:19:44.0 (39439379)|STATEMENT_EXECUTE|[28]
13:19:44.0 (39442592)|SYSTEM_METHOD_ENTRY|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
13:19:44.0 (39459523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"Completed","value":"Completed"}|0x6759ed6f
