44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:26:59.0 (7693095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"label":"Cancelled","value":"Cancelled"}|0x74afd917
13:26:59.0 (7702172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:close"
13:26:59.0 (7709778)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:close"|0x74afd917
13:26:59.0 (7717648)|STATEMENT_EXECUTE|[31]
13:26:59.0 (7740272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","value":"Cancelled"}|0x74afd917
13:26:59.0 (7751185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:26:59.0 (7756839)|HEAP_ALLOCATE|[55]|Bytes:4
13:26:59.0 (7762541)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x74afd917
13:26:59.0 (7774380)|CONSTRUCTOR_EXIT|[46]|01pN0000000s8L4|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:26:59.0 (7784148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:26:59.0 (7796556)|HEAP_ALLOCATE|[45]|Bytes:5
13:26:59.0 (7808094)|VARIABLE_SCOPE_BEGIN|[45]|summLabel|String|false|false
13:26:59.0 (7817367)|VARIABLE_ASSIGNMENT|[45]|summLabel|"Completed"
13:26:59.0 (7822009)|STATEMENT_EXECUTE|[45]
13:26:59.0 (7823788)|STATEMENT_EXECUTE|[46]
13:26:59.0 (7827651)|HEAP_ALLOCATE|[46]|Bytes:36
13:26:59.0 (7853784)|CONSTRUCTOR_ENTRY|[46]|01pN0000000s8L4|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:26:59.0 (7862265)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
13:26:59.0 (7880139)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x6e6b6561
13:26:59.0 (7885673)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
13:26:59.0 (7893725)|VARIABLE_ASSIGNMENT|[24]|value|"Completed"
13:26:59.0 (7901192)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
13:26:59.0 (7911818)|VARIABLE_ASSIGNMENT|[24]|label|"Completed"
13:26:59.0 (7917287)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
13:26:59.0 (7925206)|VARIABLE_ASSIGNMENT|[24]|color|"#58D68D"
13:26:59.0 (7928812)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
13:26:59.0 (7936235)|VARIABLE_ASSIGNMENT|[24]|iconName|"action:approval"
13:26:59.0 (7940339)|STATEMENT_EXECUTE|[6]
13:26:59.0 (7941891)|STATEMENT_EXECUTE|[47]
13:26:59.0 (7943324)|STATEMENT_EXECUTE|[49]
13:26:59.0 (7944708)|STATEMENT_EXECUTE|[51]
13:26:59.0 (7946045)|STATEMENT_EXECUTE|[53]
13:26:59.0 (7947565)|STATEMENT_EXECUTE|[55]
13:26:59.0 (7949046)|STATEMENT_EXECUTE|[58]
13:26:59.0 (7950372)|STATEMENT_EXECUTE|[60]
13:26:59.0 (7951701)|STATEMENT_EXECUTE|[62]
13:26:59.0 (7961352)|STATEMENT_EXECUTE|[24]
13:26:59.0 (7963543)|STATEMENT_EXECUTE|[25]
13:26:59.0 (7981739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e6b6561
13:26:59.0 (7990429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Completed"
13:26:59.0 (7997846)|VARIABLE_ASSIGNMENT|[49]|this.value|"Completed"|0x6e6b6561
13:26:59.0 (8005234)|STATEMENT_EXECUTE|[26]
13:26:59.0 (8025083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Completed"}|0x6e6b6561
13:26:59.0 (8033962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Completed"
13:26:59.0 (8041006)|VARIABLE_ASSIGNMENT|[47]|this.label|"Completed"|0x6e6b6561
13:26:59.0 (8048771)|STATEMENT_EXECUTE|[27]
13:26:59.0 (8066080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Completed","value":"Completed"}|0x6e6b6561
13:26:59.0 (8076640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:26:59.0 (8084206)|HEAP_ALLOCATE|[51]|Bytes:5
13:26:59.0 (8090672)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x6e6b6561
13:26:59.0 (8097914)|STATEMENT_EXECUTE|[28]
13:26:59.0 (8115910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"Completed","value":"Completed"}|0x6e6b6561
13:26:59.0 (8124009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:26:59.0 (8129512)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (8138356)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x6e6b6561
13:26:59.0 (8146479)|STATEMENT_EXECUTE|[29]
13:26:59.0 (8165048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"Completed","value":"Completed"}|0x6e6b6561
13:26:59.0 (8173658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#58D68D"
13:26:59.0 (8180795)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|"#58D68D"|0x6e6b6561
13:26:59.0 (8189975)|STATEMENT_EXECUTE|[30]
13:26:59.0 (8211455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"label":"Completed","value":"Completed"}|0x6e6b6561
13:26:59.0 (8221153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:approval"
13:26:59.0 (8228586)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:approval"|0x6e6b6561
13:26:59.0 (8235615)|STATEMENT_EXECUTE|[31]
13:26:59.0 (8260729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","value":"Completed"}|0x6e6b6561
13:26:59.0 (8269795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:26:59.0 (8274130)|HEAP_ALLOCATE|[55]|Bytes:4
13:26:59.0 (8280266)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x6e6b6561
13:26:59.0 (8291426)|CONSTRUCTOR_EXIT|[46]|01pN0000000s8L4|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:26:59.0 (8304619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:26:59.0 (8316738)|HEAP_ALLOCATE|[45]|Bytes:5
13:26:59.0 (8326946)|VARIABLE_ASSIGNMENT|[45]|summLabel|null
13:26:59.0 (8331816)|STATEMENT_EXECUTE|[48]
13:26:59.0 (8334716)|VARIABLE_SCOPE_BEGIN|[48]|totalStatus|Integer|false|false
13:26:59.0 (8340803)|HEAP_ALLOCATE|[48]|Bytes:4
13:26:59.0 (8346192)|VARIABLE_ASSIGNMENT|[48]|totalStatus|0
13:26:59.0 (8352439)|HEAP_ALLOCATE|[49]|Bytes:101
13:26:59.0 (8370223)|HEAP_ALLOCATE|[49]|Bytes:4
13:26:59.0 (8380076)|HEAP_ALLOCATE|[49]|Bytes:7
13:26:59.0 (9342373)|SOQL_EXECUTE_BEGIN|[49]|Aggregations:0|SELECT COUNT(Id) total, Status stat FROM ServiceAppointment 
13:26:59.0 (15018511)|SOQL_EXECUTE_END|[49]|Rows:2
13:26:59.0 (15040286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:26:59.0 (15180977)|HEAP_ALLOCATE|[49]|Bytes:54
13:26:59.0 (15189836)|HEAP_ALLOCATE|[49]|Bytes:8
13:26:59.0 (15199455)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
13:26:59.0 (15203652)|STATEMENT_EXECUTE|[7]
13:26:59.0 (15211005)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
13:26:59.0 (15221060)|HEAP_ALLOCATE|[49]|Bytes:28
13:26:59.0 (15280401)|HEAP_ALLOCATE|[49]|Bytes:12
13:26:59.0 (15295097)|HEAP_ALLOCATE|[49]|Bytes:8
13:26:59.0 (15299003)|HEAP_ALLOCATE|[49]|Bytes:8
13:26:59.0 (15304033)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
13:26:59.0 (15328422)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x477c5a6e
13:26:59.0 (15336968)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
13:26:59.0 (15358156)|VARIABLE_ASSIGNMENT|[15]|values|[{"total":1,"stat":"New"},{"total":1,"stat":"Confirmed"}]|0x775a010c
13:26:59.0 (15364730)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
13:26:59.0 (15382063)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT COUNT(Id) tot (81 more) ..."}|0x15e210a6
13:26:59.0 (15390135)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
13:26:59.0 (15398414)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
13:26:59.0 (15403012)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
13:26:59.0 (15409797)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
13:26:59.0 (15460772)|HEAP_ALLOCATE|[49]|Bytes:28
13:26:59.0 (15479698)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
13:26:59.0 (15544981)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
13:26:59.0 (15556941)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
13:26:59.0 (15641573)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
13:26:59.0 (15650189)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
13:26:59.0 (15668340)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":1,"stat":"New"}|0x3fc9f58c
13:26:59.0 (15676041)|STATEMENT_EXECUTE|[52]
13:26:59.0 (15807448)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (15820717)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (15827896)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (15865419)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":0,"value":"New"}|0x66d110db
13:26:59.0 (15873476)|STATEMENT_EXECUTE|[53]
13:26:59.0 (15921454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":0,"value":"New"}|0x66d110db
13:26:59.0 (15937355)|HEAP_ALLOCATE|[54]|Bytes:4
13:26:59.0 (15984502)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16012719)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16041102)|STATEMENT_EXECUTE|[54]
13:26:59.0 (16043237)|STATEMENT_EXECUTE|[55]
13:26:59.0 (16046434)|HEAP_ALLOCATE|[55]|Bytes:5
13:26:59.0 (16095755)|HEAP_ALLOCATE|[55]|Bytes:1
13:26:59.0 (16153767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":0,"value":"New"}|0x66d110db
13:26:59.0 (16165310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
13:26:59.0 (16173059)|HEAP_ALLOCATE|[55]|Bytes:4
13:26:59.0 (16182757)|VARIABLE_ASSIGNMENT|[55]|this.total|1|0x66d110db
13:26:59.0 (16200228)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (16210007)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (16216529)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (16248432)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x664dd41a
13:26:59.0 (16255408)|STATEMENT_EXECUTE|[53]
13:26:59.0 (16279085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x664dd41a
13:26:59.0 (16309508)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16323689)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16338385)|STATEMENT_EXECUTE|[54]
13:26:59.0 (16349077)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (16358447)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (16364046)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (16397444)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x6a7e041f
13:26:59.0 (16406769)|STATEMENT_EXECUTE|[53]
13:26:59.0 (16432452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x6a7e041f
13:26:59.0 (16460085)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16474557)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16486813)|STATEMENT_EXECUTE|[54]
13:26:59.0 (16494158)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (16502717)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (16510528)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (16539493)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x2d70360a
13:26:59.0 (16546033)|STATEMENT_EXECUTE|[53]
13:26:59.0 (16572664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x2d70360a
13:26:59.0 (16596744)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16610245)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16623850)|STATEMENT_EXECUTE|[54]
13:26:59.0 (16632869)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (16641433)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (16646636)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (16674421)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x7cca3f90
13:26:59.0 (16684498)|STATEMENT_EXECUTE|[53]
13:26:59.0 (16707605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x7cca3f90
13:26:59.0 (16731420)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16749378)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16760754)|STATEMENT_EXECUTE|[54]
13:26:59.0 (16768102)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (16776163)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (16781340)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (16812271)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x74afd917
13:26:59.0 (16818968)|STATEMENT_EXECUTE|[53]
13:26:59.0 (16841150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x74afd917
13:26:59.0 (16867685)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16881095)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (16891869)|STATEMENT_EXECUTE|[54]
13:26:59.0 (16904806)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (16915326)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (16920852)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (16947815)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6e6b6561
13:26:59.0 (16955129)|STATEMENT_EXECUTE|[53]
13:26:59.0 (16981851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6e6b6561
13:26:59.0 (17004923)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (17024900)|HEAP_ALLOCATE|[54]|Bytes:3
13:26:59.0 (17037092)|STATEMENT_EXECUTE|[54]
13:26:59.0 (17044961)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (17055404)|VARIABLE_ASSIGNMENT|[53]|summ|null|
13:26:59.0 (17060633)|STATEMENT_EXECUTE|[58]
13:26:59.0 (17102738)|HEAP_ALLOCATE|[58]|Bytes:1
13:26:59.0 (17121286)|HEAP_ALLOCATE|[58]|Bytes:4
13:26:59.0 (17131021)|VARIABLE_ASSIGNMENT|[58]|totalStatus|1
13:26:59.0 (17141032)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
13:26:59.0 (17162464)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
13:26:59.0 (17167828)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
13:26:59.0 (17223313)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
13:26:59.0 (17231441)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
13:26:59.0 (17250070)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":1,"stat":"Confirmed"}|0x7b445ccc
13:26:59.0 (17256480)|STATEMENT_EXECUTE|[52]
13:26:59.0 (17272297)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (17281174)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (17286581)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (17318622)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":1,"value":"New"}|0x66d110db
13:26:59.0 (17325714)|STATEMENT_EXECUTE|[53]
13:26:59.0 (17350308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":1,"value":"New"}|0x66d110db
13:26:59.0 (17379712)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (17394672)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (17409299)|STATEMENT_EXECUTE|[54]
13:26:59.0 (17418831)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (17428037)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (17433909)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (17463155)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x664dd41a
13:26:59.0 (17472589)|STATEMENT_EXECUTE|[53]
13:26:59.0 (17495530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x664dd41a
13:26:59.0 (17518721)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (17536885)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (17548438)|STATEMENT_EXECUTE|[54]
13:26:59.0 (17555590)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (17563601)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (17569156)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (17602876)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x6a7e041f
13:26:59.0 (17611028)|STATEMENT_EXECUTE|[53]
13:26:59.0 (17637164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x6a7e041f
13:26:59.0 (17663515)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (17676845)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (17688739)|STATEMENT_EXECUTE|[54]
13:26:59.0 (17698593)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (17707502)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (17712520)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (17739840)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x2d70360a
13:26:59.0 (17747408)|STATEMENT_EXECUTE|[53]
13:26:59.0 (17773017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x2d70360a
13:26:59.0 (17795801)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (17814594)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (17828043)|STATEMENT_EXECUTE|[54]
13:26:59.0 (17829831)|STATEMENT_EXECUTE|[55]
13:26:59.0 (17849958)|HEAP_ALLOCATE|[55]|Bytes:1
13:26:59.0 (17895378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x2d70360a
13:26:59.0 (17908821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
13:26:59.0 (17914284)|HEAP_ALLOCATE|[55]|Bytes:4
13:26:59.0 (17924383)|VARIABLE_ASSIGNMENT|[55]|this.total|1|0x2d70360a
13:26:59.0 (17938472)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (17946704)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (17951869)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (17981142)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x7cca3f90
13:26:59.0 (17988318)|STATEMENT_EXECUTE|[53]
13:26:59.0 (18010507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x7cca3f90
13:26:59.0 (18038227)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (18052427)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (18064253)|STATEMENT_EXECUTE|[54]
13:26:59.0 (18071554)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (18080033)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (18087178)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (18116457)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x74afd917
13:26:59.0 (18122954)|STATEMENT_EXECUTE|[53]
13:26:59.0 (18148711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x74afd917
13:26:59.0 (18171406)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (18184724)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (18197198)|STATEMENT_EXECUTE|[54]
13:26:59.0 (18206846)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (18215140)|HEAP_ALLOCATE|[53]|Bytes:36
13:26:59.0 (18220355)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:26:59.0 (18247047)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6e6b6561
13:26:59.0 (18255975)|STATEMENT_EXECUTE|[53]
13:26:59.0 (18280577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6e6b6561
13:26:59.0 (18302093)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (18321108)|HEAP_ALLOCATE|[54]|Bytes:9
13:26:59.0 (18333596)|STATEMENT_EXECUTE|[54]
13:26:59.0 (18340874)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (18350912)|VARIABLE_ASSIGNMENT|[53]|summ|null|
13:26:59.0 (18355878)|STATEMENT_EXECUTE|[58]
13:26:59.0 (18382964)|HEAP_ALLOCATE|[58]|Bytes:1
13:26:59.0 (18400239)|HEAP_ALLOCATE|[58]|Bytes:4
13:26:59.0 (18406711)|VARIABLE_ASSIGNMENT|[58]|totalStatus|2
13:26:59.0 (18413996)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
