44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:14:53.0 (6574847)|SYSTEM_METHOD_ENTRY|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
01:14:53.0 (6590542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (6598024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Confirmed"
01:14:53.0 (6604743)|VARIABLE_ASSIGNMENT|[47]|this.label|"Confirmed"|0x5b2e8ce
01:14:53.0 (6610925)|SYSTEM_METHOD_EXIT|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
01:14:53.0 (6614688)|STATEMENT_EXECUTE|[27]
01:14:53.0 (6618236)|SYSTEM_METHOD_ENTRY|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
01:14:53.0 (6634953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Confirmed","value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (6644018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:14:53.0 (6649239)|HEAP_ALLOCATE|[51]|Bytes:5
01:14:53.0 (6654831)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x5b2e8ce
01:14:53.0 (6661132)|SYSTEM_METHOD_EXIT|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
01:14:53.0 (6665005)|STATEMENT_EXECUTE|[28]
01:14:53.0 (6668265)|SYSTEM_METHOD_ENTRY|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
01:14:53.0 (6686738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"Confirmed","value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (6695704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:14:53.0 (6700850)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (6706350)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x5b2e8ce
01:14:53.0 (6712758)|SYSTEM_METHOD_EXIT|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
01:14:53.0 (6716998)|STATEMENT_EXECUTE|[29]
01:14:53.0 (6720213)|SYSTEM_METHOD_ENTRY|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
01:14:53.0 (6739261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"Confirmed","value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (6747675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#85C1E9"
01:14:53.0 (6754225)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|"#85C1E9"|0x5b2e8ce
01:14:53.0 (6760327)|SYSTEM_METHOD_EXIT|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
01:14:53.0 (6764191)|STATEMENT_EXECUTE|[30]
01:14:53.0 (6767255)|SYSTEM_METHOD_ENTRY|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
01:14:53.0 (6787565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"label":"Confirmed","value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (6796576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:user"
01:14:53.0 (6803551)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:user"|0x5b2e8ce
01:14:53.0 (6811044)|SYSTEM_METHOD_EXIT|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
01:14:53.0 (6815353)|STATEMENT_EXECUTE|[31]
01:14:53.0 (6818755)|SYSTEM_METHOD_ENTRY|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (6839759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (6849085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
01:14:53.0 (6854224)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (6859766)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x5b2e8ce
01:14:53.0 (6865924)|SYSTEM_METHOD_EXIT|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (6873673)|CONSTRUCTOR_EXIT|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
01:14:53.0 (6885098)|SYSTEM_METHOD_ENTRY|[46]|List<NJ_SelectOptionLightning>.add(Object)
01:14:53.0 (6890493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:53.0 (6897304)|SYSTEM_METHOD_EXIT|[46]|List<NJ_SelectOptionLightning>.add(Object)
01:14:53.0 (6904263)|SYSTEM_METHOD_ENTRY|[45]|system.ListIterator.hasNext()
01:14:53.0 (6910649)|HEAP_ALLOCATE|[45]|Bytes:5
01:14:53.0 (6915977)|SYSTEM_METHOD_EXIT|[45]|system.ListIterator.hasNext()
01:14:53.0 (6922918)|VARIABLE_SCOPE_BEGIN|[45]|summLabel|String|false|false
01:14:53.0 (6933041)|VARIABLE_ASSIGNMENT|[45]|summLabel|"Cannot Complete"
01:14:53.0 (6938008)|STATEMENT_EXECUTE|[45]
01:14:53.0 (6939552)|STATEMENT_EXECUTE|[46]
01:14:53.0 (6943290)|HEAP_ALLOCATE|[46]|Bytes:36
01:14:53.0 (6957949)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (6966131)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (6973725)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (6980583)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (6986963)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (6993626)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (7001699)|CONSTRUCTOR_ENTRY|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
01:14:53.0 (7008860)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
01:14:53.0 (7026677)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x96d1222
01:14:53.0 (7031884)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
01:14:53.0 (7039659)|VARIABLE_ASSIGNMENT|[24]|value|"Cannot Complete"
01:14:53.0 (7043584)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
01:14:53.0 (7051465)|VARIABLE_ASSIGNMENT|[24]|label|"CantCompl"
01:14:53.0 (7055018)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
01:14:53.0 (7062046)|VARIABLE_ASSIGNMENT|[24]|color|"#EC7063"
01:14:53.0 (7065873)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
01:14:53.0 (7072627)|VARIABLE_ASSIGNMENT|[24]|iconName|"action:reject"
01:14:53.0 (7076443)|STATEMENT_EXECUTE|[6]
01:14:53.0 (7077962)|STATEMENT_EXECUTE|[47]
01:14:53.0 (7079621)|STATEMENT_EXECUTE|[49]
01:14:53.0 (7081022)|STATEMENT_EXECUTE|[51]
01:14:53.0 (7082424)|STATEMENT_EXECUTE|[53]
01:14:53.0 (7083981)|STATEMENT_EXECUTE|[55]
01:14:53.0 (7085348)|STATEMENT_EXECUTE|[58]
01:14:53.0 (7086714)|STATEMENT_EXECUTE|[60]
01:14:53.0 (7088083)|STATEMENT_EXECUTE|[62]
01:14:53.0 (7096851)|STATEMENT_EXECUTE|[24]
01:14:53.0 (7098407)|STATEMENT_EXECUTE|[25]
01:14:53.0 (7102199)|SYSTEM_METHOD_ENTRY|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
01:14:53.0 (7118014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x96d1222
01:14:53.0 (7126944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cannot Complete"
01:14:53.0 (7135366)|VARIABLE_ASSIGNMENT|[49]|this.value|"Cannot Complete"|0x96d1222
01:14:53.0 (7142735)|SYSTEM_METHOD_EXIT|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
01:14:53.0 (7146712)|STATEMENT_EXECUTE|[26]
01:14:53.0 (7149822)|SYSTEM_METHOD_ENTRY|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
01:14:53.0 (7165772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (7173417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"CantCompl"
01:14:53.0 (7180684)|VARIABLE_ASSIGNMENT|[47]|this.label|"CantCompl"|0x96d1222
01:14:53.0 (7186543)|SYSTEM_METHOD_EXIT|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
01:14:53.0 (7189681)|STATEMENT_EXECUTE|[27]
01:14:53.0 (7193194)|SYSTEM_METHOD_ENTRY|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
01:14:53.0 (7210320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"CantCompl","value":"Cannot Complete"}|0x96d1222
01:14:53.0 (7220120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:14:53.0 (7225382)|HEAP_ALLOCATE|[51]|Bytes:5
01:14:53.0 (7231293)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x96d1222
01:14:53.0 (7237253)|SYSTEM_METHOD_EXIT|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
01:14:53.0 (7240525)|STATEMENT_EXECUTE|[28]
01:14:53.0 (7243845)|SYSTEM_METHOD_ENTRY|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
01:14:53.0 (7262712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"CantCompl","value":"Cannot Complete"}|0x96d1222
01:14:53.0 (7271693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:14:53.0 (7277050)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (7282651)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x96d1222
01:14:53.0 (7289599)|SYSTEM_METHOD_EXIT|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
01:14:53.0 (7293440)|STATEMENT_EXECUTE|[29]
01:14:53.0 (7296671)|SYSTEM_METHOD_ENTRY|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
01:14:53.0 (7316708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"CantCompl","value":"Cannot Complete"}|0x96d1222
01:14:53.0 (7326110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#EC7063"
01:14:53.0 (7333387)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|"#EC7063"|0x96d1222
01:14:53.0 (7339602)|SYSTEM_METHOD_EXIT|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
01:14:53.0 (7343738)|STATEMENT_EXECUTE|[30]
01:14:53.0 (7346889)|SYSTEM_METHOD_ENTRY|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
01:14:53.0 (7366371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"label":"CantCompl","value":"Cannot Complete"}|0x96d1222
01:14:53.0 (7375549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:reject"
01:14:53.0 (7382208)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:reject"|0x96d1222
01:14:53.0 (7388837)|SYSTEM_METHOD_EXIT|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
01:14:53.0 (7392861)|STATEMENT_EXECUTE|[31]
01:14:53.0 (7396262)|SYSTEM_METHOD_ENTRY|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (7416866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","value":"Cannot Complete"}|0x96d1222
01:14:53.0 (7426594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
01:14:53.0 (7431043)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (7436562)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x96d1222
01:14:53.0 (7443115)|SYSTEM_METHOD_EXIT|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (7450583)|CONSTRUCTOR_EXIT|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
01:14:53.0 (7462656)|SYSTEM_METHOD_ENTRY|[46]|List<NJ_SelectOptionLightning>.add(Object)
01:14:53.0 (7468181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:53.0 (7475025)|SYSTEM_METHOD_EXIT|[46]|List<NJ_SelectOptionLightning>.add(Object)
01:14:53.0 (7481939)|SYSTEM_METHOD_ENTRY|[45]|system.ListIterator.hasNext()
01:14:53.0 (7488465)|HEAP_ALLOCATE|[45]|Bytes:5
01:14:53.0 (7494010)|SYSTEM_METHOD_EXIT|[45]|system.ListIterator.hasNext()
01:14:53.0 (7500713)|VARIABLE_SCOPE_BEGIN|[45]|summLabel|String|false|false
01:14:53.0 (7510390)|VARIABLE_ASSIGNMENT|[45]|summLabel|"Cancelled"
01:14:53.0 (7515795)|STATEMENT_EXECUTE|[45]
01:14:53.0 (7517345)|STATEMENT_EXECUTE|[46]
01:14:53.0 (7520973)|HEAP_ALLOCATE|[46]|Bytes:36
01:14:53.0 (7530198)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (7538039)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (7545655)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (7552467)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (7559058)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (7565318)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (7572794)|CONSTRUCTOR_ENTRY|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
01:14:53.0 (7579310)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
01:14:53.0 (7596943)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x456f76dc
01:14:53.0 (7602976)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
01:14:53.0 (7610933)|VARIABLE_ASSIGNMENT|[24]|value|"Cancelled"
01:14:53.0 (7614614)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
01:14:53.0 (7622737)|VARIABLE_ASSIGNMENT|[24]|label|"Cancelled"
01:14:53.0 (7626192)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
01:14:53.0 (7633504)|VARIABLE_ASSIGNMENT|[24]|color|"#18090E"
01:14:53.0 (7637235)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
01:14:53.0 (7644831)|VARIABLE_ASSIGNMENT|[24]|iconName|"action:close"
01:14:53.0 (7648611)|STATEMENT_EXECUTE|[6]
01:14:53.0 (7650134)|STATEMENT_EXECUTE|[47]
01:14:53.0 (7651648)|STATEMENT_EXECUTE|[49]
01:14:53.0 (7653034)|STATEMENT_EXECUTE|[51]
01:14:53.0 (7654444)|STATEMENT_EXECUTE|[53]
01:14:53.0 (7655774)|STATEMENT_EXECUTE|[55]
01:14:53.0 (7657132)|STATEMENT_EXECUTE|[58]
01:14:53.0 (7658498)|STATEMENT_EXECUTE|[60]
01:14:53.0 (7659901)|STATEMENT_EXECUTE|[62]
01:14:53.0 (7668616)|STATEMENT_EXECUTE|[24]
01:14:53.0 (7670239)|STATEMENT_EXECUTE|[25]
01:14:53.0 (7673966)|SYSTEM_METHOD_ENTRY|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
01:14:53.0 (7689273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x456f76dc
01:14:53.0 (7698072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cancelled"
01:14:53.0 (7705942)|VARIABLE_ASSIGNMENT|[49]|this.value|"Cancelled"|0x456f76dc
01:14:53.0 (7713348)|SYSTEM_METHOD_EXIT|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
01:14:53.0 (7717872)|STATEMENT_EXECUTE|[26]
01:14:53.0 (7720960)|SYSTEM_METHOD_ENTRY|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
01:14:53.0 (7739695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Cancelled"}|0x456f76dc
01:14:53.0 (7748300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cancelled"
01:14:53.0 (7755720)|VARIABLE_ASSIGNMENT|[47]|this.label|"Cancelled"|0x456f76dc
01:14:53.0 (7761623)|SYSTEM_METHOD_EXIT|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
01:14:53.0 (7764800)|STATEMENT_EXECUTE|[27]
01:14:53.0 (7768482)|SYSTEM_METHOD_ENTRY|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
01:14:53.0 (7784786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Cancelled","value":"Cancelled"}|0x456f76dc
01:14:53.0 (7793671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:14:53.0 (7798031)|HEAP_ALLOCATE|[51]|Bytes:5
01:14:53.0 (7803986)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x456f76dc
01:14:53.0 (7809930)|SYSTEM_METHOD_EXIT|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
01:14:53.0 (7813257)|STATEMENT_EXECUTE|[28]
01:14:53.0 (7817075)|SYSTEM_METHOD_ENTRY|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
01:14:53.0 (7834335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"Cancelled","value":"Cancelled"}|0x456f76dc
01:14:53.0 (7843520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:14:53.0 (7848957)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (7854354)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x456f76dc
01:14:53.0 (7861491)|SYSTEM_METHOD_EXIT|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
01:14:53.0 (7865896)|STATEMENT_EXECUTE|[29]
01:14:53.0 (7869138)|SYSTEM_METHOD_ENTRY|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
01:14:53.0 (7888241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"Cancelled","value":"Cancelled"}|0x456f76dc
01:14:53.0 (7896563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#18090E"
01:14:53.0 (7904385)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|"#18090E"|0x456f76dc
01:14:53.0 (7910788)|SYSTEM_METHOD_EXIT|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
01:14:53.0 (7914175)|STATEMENT_EXECUTE|[30]
01:14:53.0 (7917321)|SYSTEM_METHOD_ENTRY|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
01:14:53.0 (7936949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"label":"Cancelled","value":"Cancelled"}|0x456f76dc
01:14:53.0 (7957574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:close"
01:14:53.0 (7965168)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:close"|0x456f76dc
01:14:53.0 (7972008)|SYSTEM_METHOD_EXIT|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
01:14:53.0 (7975808)|STATEMENT_EXECUTE|[31]
01:14:53.0 (7979384)|SYSTEM_METHOD_ENTRY|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (8000135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","value":"Cancelled"}|0x456f76dc
01:14:53.0 (8010215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
01:14:53.0 (8014356)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (8021088)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x456f76dc
01:14:53.0 (8027346)|SYSTEM_METHOD_EXIT|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (8035174)|CONSTRUCTOR_EXIT|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
01:14:53.0 (8047591)|SYSTEM_METHOD_ENTRY|[46]|List<NJ_SelectOptionLightning>.add(Object)
01:14:53.0 (8052678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:53.0 (8059587)|SYSTEM_METHOD_EXIT|[46]|List<NJ_SelectOptionLightning>.add(Object)
01:14:53.0 (8065857)|SYSTEM_METHOD_ENTRY|[45]|system.ListIterator.hasNext()
01:14:53.0 (8072203)|HEAP_ALLOCATE|[45]|Bytes:5
01:14:53.0 (8077307)|SYSTEM_METHOD_EXIT|[45]|system.ListIterator.hasNext()
01:14:53.0 (8084957)|VARIABLE_SCOPE_BEGIN|[45]|summLabel|String|false|false
01:14:53.0 (8095037)|VARIABLE_ASSIGNMENT|[45]|summLabel|"Completed"
01:14:53.0 (8099335)|STATEMENT_EXECUTE|[45]
01:14:53.0 (8100913)|STATEMENT_EXECUTE|[46]
01:14:53.0 (8105096)|HEAP_ALLOCATE|[46]|Bytes:36
01:14:53.0 (8114776)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (8122950)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (8130256)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (8136961)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (8143979)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (8150303)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (8157976)|CONSTRUCTOR_ENTRY|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
01:14:53.0 (8164529)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
01:14:53.0 (8182093)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x23aa695e
01:14:53.0 (8187748)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
01:14:53.0 (8195584)|VARIABLE_ASSIGNMENT|[24]|value|"Completed"
01:14:53.0 (8199543)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
01:14:53.0 (8206720)|VARIABLE_ASSIGNMENT|[24]|label|"Completed"
01:14:53.0 (8210228)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
01:14:53.0 (8218759)|VARIABLE_ASSIGNMENT|[24]|color|"#58D68D"
01:14:53.0 (8222302)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
01:14:53.0 (8229459)|VARIABLE_ASSIGNMENT|[24]|iconName|"action:approval"
01:14:53.0 (8233702)|STATEMENT_EXECUTE|[6]
01:14:53.0 (8235166)|STATEMENT_EXECUTE|[47]
01:14:53.0 (8236651)|STATEMENT_EXECUTE|[49]
01:14:53.0 (8238001)|STATEMENT_EXECUTE|[51]
01:14:53.0 (8239367)|STATEMENT_EXECUTE|[53]
01:14:53.0 (8240834)|STATEMENT_EXECUTE|[55]
01:14:53.0 (8242253)|STATEMENT_EXECUTE|[58]
01:14:53.0 (8243606)|STATEMENT_EXECUTE|[60]
01:14:53.0 (8244984)|STATEMENT_EXECUTE|[62]
01:14:53.0 (8253788)|STATEMENT_EXECUTE|[24]
01:14:53.0 (8255371)|STATEMENT_EXECUTE|[25]
01:14:53.0 (8259030)|SYSTEM_METHOD_ENTRY|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
01:14:53.0 (8274729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23aa695e
01:14:53.0 (8282805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Completed"
01:14:53.0 (8290745)|VARIABLE_ASSIGNMENT|[49]|this.value|"Completed"|0x23aa695e
01:14:53.0 (8297018)|SYSTEM_METHOD_EXIT|[25]|NJ_SelectOptionLightning.__sfdc_value(String)
01:14:53.0 (8301104)|STATEMENT_EXECUTE|[26]
01:14:53.0 (8304269)|SYSTEM_METHOD_ENTRY|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
01:14:53.0 (8319417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Completed"}|0x23aa695e
01:14:53.0 (8328452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Completed"
01:14:53.0 (8335300)|VARIABLE_ASSIGNMENT|[47]|this.label|"Completed"|0x23aa695e
01:14:53.0 (8341770)|SYSTEM_METHOD_EXIT|[26]|NJ_SelectOptionLightning.__sfdc_label(String)
01:14:53.0 (8345707)|STATEMENT_EXECUTE|[27]
01:14:53.0 (8349088)|SYSTEM_METHOD_ENTRY|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
01:14:53.0 (8365975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Completed","value":"Completed"}|0x23aa695e
01:14:53.0 (8375590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:14:53.0 (8380720)|HEAP_ALLOCATE|[51]|Bytes:5
01:14:53.0 (8386459)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x23aa695e
01:14:53.0 (8393556)|SYSTEM_METHOD_EXIT|[27]|NJ_SelectOptionLightning.__sfdc_disabled(Boolean)
01:14:53.0 (8397795)|STATEMENT_EXECUTE|[28]
01:14:53.0 (8401038)|SYSTEM_METHOD_ENTRY|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
01:14:53.0 (8418481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"Completed","value":"Completed"}|0x23aa695e
